INFO 2026-06-23 21:29:19,602 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- email signing: backend=django.core.mail.backends.smtp.EmailBackend provider=Brevo (SMTP relay) — DKIM signing handled provider-side.
DEBUG 2026-06-23 21:29:20,159 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.intake: signal handlers registered (passive)
INFO 2026-06-23 21:29:20,162 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.tasks_smoke_archival: task_postrun signal wired
INFO 2026-06-23 21:29:21,785 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- integrations_marketplace: OAUTH_CALLBACK_BASE_URL is not set. OAuth callbacks will use the request's host header, which is fine for dev but will fail in prod if upstreams (Zoom / Google / Microsoft) have a fixed redirect URI registered.
Found 5 test(s).
  Applying siteconfig.0004_reporttemplate_themepack_alter_sitesettings_options_and_more... OK
  Applying siteconfig.0005_sitesettings_company_address_and_more... OK
  Applying siteconfig.0006_sitesettings_school_code... OK
  Applying siteconfig.0007_sitesettings_referral_bonus_amount... OK
  Applying siteconfig.0008_sitesettings_country_sitesettings_ministry_and_more... OK
  Applying siteconfig.0009_reportcardstyle_and_more... OK
  Applying siteconfig.0010_reportcardstyle_defaults... OK
  Applying siteconfig.0011_themepack_defaults... OK
  Applying siteconfig.0012_userpreference_dashboard_widgets... OK
  Applying siteconfig.0013_sitesettings_social_links... OK
  Applying siteconfig.0014_sitesettings_auto_tag_photos_from_exif_and_more... OK
  Applying siteconfig.0015_add_internationalization... OK
  Applying siteconfig.0016_alter_userpreference_timezone... OK
  Applying siteconfig.0018_sitesettings_admin_portal_stats_config... OK
  Applying siteconfig.0017_dashboardwidget_dashboarduserpreference_widgetdata... OK
  Applying siteconfig.0019_merge_20260124_1405... OK
  Applying siteconfig.0020_sitesettings_footer_accreditation_subtext_and_more... OK
  Applying siteconfig.0021_seed_dashboard_widgets... OK
  Applying siteconfig.0022_sitesettings_sidebar_theme... OK
  Applying siteconfig.0023_sitesettings_logo_background_mode_and_more... OK
  Applying siteconfig.0024_regionalconfig_geoiplocation_ipwhitelist_and_more... OK
  Applying siteconfig.0025_delete_geoiplocation_and_more... OK
  Applying siteconfig.0026_theme_brightness_choice... OK
  Applying siteconfig.0027_sitesettings_footer_links... OK
  Applying siteconfig.0028_dashboardwidget_allowed_roles_and_more... OK
  Applying siteconfig.0029_sitesettings_backend_feature_flags... OK
  Applying siteconfig.0030_backend_feature_roles... OK
  Applying siteconfig.0031_seed_more_dashboard_widgets... OK
  Applying siteconfig.0032_seed_admin_security_widgets... OK
  Applying siteconfig.0033_dashboardwidget_allowed_sizes_and_more... OK
  Applying siteconfig.0034_add_status_colors... OK
  Applying siteconfig.0035_add_preview_fields... OK
  Applying siteconfig.0036_sitesettings_preview_banner_text_and_more... OK
  Applying siteconfig.0037_admin_theme_pack_options... OK
  Applying siteconfig.0038_report_preview_contacts... OK
  Applying siteconfig.0039_report_preview_defaults... OK
  Applying siteconfig.0040_marksheet_ocr_command... OK
  Applying siteconfig.0041_sitesettings_grade_approval_enabled_and_more... OK
  Applying siteconfig.0042_sitesettings_grade_approval_auto_validate_and_more... OK
  Applying siteconfig.0043_sitesettings_admission_number_config... OK
  Applying siteconfig.0044_reportcardstyle_labels_and_layout_config... OK
  Applying siteconfig.0045_remove_sitesettings_preview_banner_text_and_more... OK
  Applying siteconfig.0046_remove_sitesettings_preview_banner_text_and_more... OK
  Applying siteconfig.0045_alter_sitesettings_admission_number_pattern... OK
  Applying siteconfig.0047_merge_20260128_1552... OK
  Applying siteconfig.0048_remove_sitesettings_preview_banner_text_and_more... OK
  Applying siteconfig.0045_alter_sitesettings_admission_number_pattern_and_more... OK
  Applying siteconfig.0049_merge_20260128_1924... OK
  Applying siteconfig.0050_sitesettings_backend_console_theme... OK
  Applying siteconfig.0051_theme_phases_a_d... OK
  Applying siteconfig.0052_dashboardwidget_chart_type... OK
  Applying siteconfig.0053_alter_sitesettings_default_dashboard_view_and_more... OK
  Applying siteconfig.0054_add_feature_control_audit... OK
  Applying siteconfig.0055_remove_admin_sidebar_fields... OK
  Applying siteconfig.0056_backend_console_theme_more_colors... OK
  Applying siteconfig.0057_header_footer_color... OK
  Applying siteconfig.0058_logo_bg_mode_none... OK
  Applying siteconfig.0059_add_ink_onyx_console_themes... OK
  Applying siteconfig.0060_restore_regionalconfig... OK
  Applying siteconfig.0061_delete_geoiplocation_and_more... OK
  Applying siteconfig.0062_sitesettings_finance_auto_generate_due_date_offset_days_and_more... OK
  Applying siteconfig.0063_sitesettings_finance_bank_verification_amount_tolerance_and_more... OK
  Applying siteconfig.0064_sitesettings_finance_payment_instructions_bank_and_more... OK
  Applying siteconfig.0065_sitesettings_finance_on_student_withdrawal_and_more... OK
  Applying siteconfig.0066_reports_require_approved_grades_and_approved_only... OK
  Applying siteconfig.0067_add_require_mfa_roles... OK
  Applying siteconfig.0068_add_requests_reminder_interval... OK
  Applying siteconfig.0069_userpreference_preferred_language_region... OK
  Applying siteconfig.0070_finance_notify_guardians_flags... OK
  Applying siteconfig.0071_add_pinned_sidebar_items... OK
  Applying siteconfig.0072_notify_parent_welcome_email... OK
  Applying siteconfig.0073_sitesettings_require_mfa_all_staff... OK
  Applying siteconfig.0074_restore_geoip_regional_models... OK
  Applying siteconfig.0075_delete_geoiplocation_and_more... OK
  Applying siteconfig.0076_normalize_themepack_defaults_and_constraint... OK
  Applying siteconfig.0077_reportcardstyle_watermark_fields... OK
  Applying siteconfig.0078_seed_reportcard_style_catalog... OK
  Applying siteconfig.0079_add_heritage_report_style... OK
  Applying siteconfig.0077_add_syllabus_approval_and_delegation_settings... OK
  Applying siteconfig.0080_merge_0077_0079_siteconfig... OK
  Applying siteconfig.0081_dashboarduserpreference_role_visual_presets... OK
  Applying schools.0001_initial... OK
  Applying schools.0002_enable_rls_postgresql... OK
  Applying siteconfig.0082_add_official_report_template... OK
  Applying siteconfig.0083_enable_rls_postgresql... OK
  Applying siteconfig.0084_integration_unified_governance_fields... OK
  Applying siteconfig.0085_add_user_preference_last_portal_role... OK
  Applying siteconfig.0086_sitesettings_default_portal_role_dual_role... OK
  Applying siteconfig.0087_themepack_backend_console_theme... OK
  Applying siteconfig.0088_featuretoggledefinition_featuretogglestate_and_more... OK
  Applying siteconfig.0089_enable_rls_feature_toggle_state... OK
  Applying siteconfig.0090_alter_regionconfig_term_count_per_year_and_more... OK
  Applying siteconfig.0091_theme_experience_admin_improvements... OK
  Applying siteconfig.0092_educationsystemprofile_approval_status_and_more... OK
  Applying siteconfig.0094_plan_model_phase_d... OK
  Applying siteconfig.0095_backfill_tenant_systems... OK
  Applying schools.0003_schoolprovisioningevent... OK
  Applying schools.0005_school_plan_and_addons... OK
  Applying schools.0006_school_billing_type_waiver_note... OK
  Applying siteconfig.0096_phase_e_plan_addon_revenue_waiver... OK
  Applying siteconfig.0097_sync_conflict_phase_g... OK
  Applying siteconfig.0098_phase_f_design_template_brand_settings... OK
  Applying siteconfig.0099_reporttemplate_template_family... OK
  Applying schools.0007_school_theme_choice... OK
  Applying schools.0008_school_is_approved... OK
  Applying schools.0009_school_last_activity... OK
  Applying schools.0010_security_powerhouse_audit_passkey... OK
  Applying siteconfig.0100_custom_feature_ticket_and_fragment... OK
  Applying siteconfig.0101_nuance_engine_custom_pending_nuance... OK
  Applying siteconfig.0102_section8_service_integration_webhook_subscription... OK
  Applying siteconfig.0103_regionconfig_grading_rule_global_and_plan_addons... OK
  Applying schools.0011_school_is_frozen_frozen_reason... OK
  Applying siteconfig.0104_province_systemfeature_tenantsystem... OK
  Applying siteconfig.0105_webhookdelivery... OK
  Applying siteconfig.0106_add_regionconfig_is_rtl... OK
  Applying siteconfig.0107_user_preference_simple_mode... OK
  Applying schools.0012_seed_default_gilead_school... OK
  Applying accounts.0002_accessrole_permission_user_profile_photo_user_roles_and_more... OK
  Applying accounts.0003_default_roles_permissions... OK
  Applying accounts.0004_expand_role_templates... OK
  Applying accounts.0005_alter_user_role... OK
  Applying accounts.0006_update_user_role_default... OK
  Applying accounts.0007_userpreference... OK
  Applying accounts.0008_extended_roles_permissions... OK
  Applying accounts.0009_alter_user_role... OK
  Applying accounts.0010_alter_user_role... OK
  Applying accounts.0011_portal_tools_permissions... OK
  Applying accounts.0012_feature_control_permission... OK
  Applying accounts.0013_set_superusers_to_superadmin_role... OK
  Applying accounts.0014_secretary_ea_va_roles... OK
  Applying accounts.0015_temporary_role_grant... OK
  Applying accounts.0016_add_delegation_and_action_log... OK
  Applying accounts.0017_stakeholder_roles_accountant_proprietor_discipline_master... OK
  Applying accounts.0018_cahier_verify_permission... OK
  Applying accounts.0019_api_center_manage_permission... OK
  Applying accounts.0020_security_powerhouse_audit_passkey... OK
  Applying accounts.0021_ensure_default_admin_user... OK
  Applying schools.0013_link_default_admin_to_gilead... OK
  Applying schools.0014_signup_verification... OK
  Applying schools.0015_add_school_wallpaper_url... OK
  Applying schools.0016_add_school_compliance_region... OK
  Applying schools.0017_add_hierarchy_campus_quota_usage... OK
  Applying schools.0018_school_trial_end_date... OK
  Applying schools.0019_inventory_transport... OK
  Applying siteconfig.0108_tour_step_feature_usage_event... OK
  Applying schools.0020_add_school_theme_pack... OK
  Applying siteconfig.0109_add_school_theme_pack... OK
  Applying schools.0021_add_schooldomain... OK
  Applying schools.0022_backfill_schooldomain... OK
  Applying siteconfig.0110_add_global_support_ticket... OK
  Applying siteconfig.0111_add_impersonation_log... OK
  Applying siteconfig.0112_add_regional_pitch... OK
  Applying siteconfig.0113_seed_regional_pitch_cameroon_canada... OK
  Applying siteconfig.0114_add_global_brand_registry... OK
  Applying siteconfig.0115_runmycampus_platform_neutral_data... OK
  Applying siteconfig.0116_alter_sitesettings_report_preview_footer_note_and_more... OK
  Applying siteconfig.0117_world_engine... OK
  Applying schools.0023_world_engine... OK
  Applying schools.0024_world_engine_phase2... OK
  Applying siteconfig.0118_world_engine_phase2... OK
  Applying siteconfig.0119_add_regional_ai_config... OK
  Applying siteconfig.0120_add_ai_model_registry... OK
  Applying siteconfig.0121_add_ai_embedding_store... OK
  Applying siteconfig.0122_regionalaiconfig_preferred_model_id... OK
  Applying siteconfig.0123_enable_pgvector_extension... OK
  Applying schools.0025_add_school_type... OK
  Applying siteconfig.0124_add_dashboard_template_and_tenant_layout_assignment... OK
  Applying siteconfig.0125_add_admission_number_strategy_and_template... OK
  Applying siteconfig.0126_add_workflow_template_and_tenant_workflow... OK
  Applying siteconfig.0127_add_product_feedback... OK
  Applying siteconfig.0128_marketing_content_and_blog_post... OK
  Applying siteconfig.0129_rls_policy_default_deny... OK
  Applying siteconfig.0130_add_workflow_run_log... OK
  Applying schools.0026_rls_policy_default_deny... OK
  Applying registries.0001_initial... OK
  Applying schools.0027_school_country_code_school_education_levels_and_more... OK
  Applying siteconfig.0131_brandprofile... OK
  Applying siteconfig.0132_section_22_tenant_admission_number_policy... OK
  Applying siteconfig.0133_workflow_template_level... OK
  Applying schools.0028_add_default_workflow_dashboard_slugs... OK
  Applying siteconfig.0134_add_dynamic_field_models... OK
  Applying siteconfig.0135_workflow_template_certified_version... OK
  Applying siteconfig.0136_form_draft_26_5... OK
  Applying siteconfig.0137_add_meta_description... OK
  Applying siteconfig.0138_add_super_admin_dashboard_preference... OK
  Applying siteconfig.0139_phase4_workflow_dashboard_packs... OK
  Applying siteconfig.0140_add_control_plane_pinned_items... OK
  Applying siteconfig.0141_globalsupportticket_assigned_to... OK
  Applying siteconfig.0142_sitesettings_sms_sender_id_runmycampus... OK
  Applying siteconfig.0143_siteconfig_school_code_defaults_sch... OK
  Applying siteconfig.0144_alter_sitesettings_footer_accreditation_text... OK
  Applying siteconfig.0145_globalsupportticket_first_response_at... OK
  Applying siteconfig.0146_remove_reportcardstyleassignment_classroom_and_more... OK
  Applying siteconfig.0147_sitesettings_compliance_profile_pointer... OK
  Applying siteconfig.0148_add_ai_prompt_registry... OK
  Applying siteconfig.0149_add_ai_gateway_metric... OK
  Applying siteconfig.0150_featuretogglestate_expires_at... OK
  Applying siteconfig.0151_alter_featuretogglestate_expires_at... OK
  Applying siteconfig.0152_aigatewaymetric_review_fields... OK
  Applying siteconfig.0153_alter_tenantadmissionnumberpolicy_seq_width... OK
  Applying siteconfig.0154_sitesettings_theme_harmony... OK
  Applying siteconfig.0155_normalize_gilead_residue_runmycampus... OK
  Applying siteconfig.0156_alter_educationsystemprofile_subject_seed_and_more... OK
  Applying siteconfig.0157_alter_educationsystemprofile_subject_seed_and_more... OK
  Applying siteconfig.0158_feature_toggle_definition_owner_source... OK
  Applying siteconfig.0159_add_workflow_dashboard_recommended_sectors... OK
  Applying siteconfig.0160_impersonationlog_reason_ticket_readonly... OK
  Applying siteconfig.0161_impersonationlog_peer_actor... OK
  Applying platform_runtime.0001_runtimedefaults... OK
  Applying platform_runtime.0002_aiactionauditlog... OK
  Applying platform_runtime.0003_backfill_runtimedefaults_from_sitesettings... OK
  Applying platform_runtime.0004_runtimedefaults_cache_rankings_interval... OK
  Applying platform_runtime.0005_alter_runtimedefaults_cache_rankings_interval_minutes... OK
  Applying platform_runtime.0006_platformeventlog... OK
  Applying siteconfig.0162_phase_b_slim_sitesettings... OK
  Applying brand_experience.0001_proxy_owner_models... OK
  Applying brand_experience.0002_platform_global_branding... OK
  Applying siteconfig.0163_phase_b_batch3_drop_sitesettings_branding_columns... OK
  Applying siteconfig.0164_globalsupportticket_internal_notes... OK
  Applying siteconfig.0165_globalsupportticket_thread_csat... OK
  Applying siteconfig.0166_globalsupportticketwebhookendpoint... OK
  Applying siteconfig.0167_rename_globalsupportticketreply_index... OK
  Applying siteconfig.0168_remove_legacy_dynamicfield_models... OK
  Applying people.0005_studentprofile_admission_fields... OK
  Applying people.0006_teacherprofile_dashboard_finance_flags... OK
  Applying people.0007_teacherleaverequest_teacherpayrecord_and_more... OK
  Applying people.0008_studentguardian_email_and_more... OK
  Applying people.0009_notificationpreference... OK
  Applying people.0010_add_performance_indexes... OK
  Applying people.0011_add_audit_logging_fields... OK
  Applying people.0012_alter_studentprofile_joined_term... OK
  Applying people.0013_add_exam_fields... OK
  Applying people.0014_teacherprofile_is_active... OK
  Applying academics.0005_add_term_custom_label... OK
  Applying academics.0006_term_position_alter_term_name... OK
  Applying academics.0007_backfill_term_position... OK
  Applying academics.0008_term_unique_term_position_per_year_and_more... OK
  Applying academics.0009_term_unique_term_custom_label_per_year... OK
  Applying academics.0010_schedulingconstraint_room_schedule_timeslot_and_more... OK
  Applying academics.0011_remove_scheduleentry_room_and_more... OK
  Applying people.0015_alter_studentprofile_academic_year_and_more... OK
  Applying people.0016_alter_studentprofile_specialty... OK
  Applying people.0017_studentprofile_user... OK
  Applying academics.0012_academicyear_enable_gce_registration_and_more... OK
  Applying academics.0013_certificationcandidate_official_cin_and_more... OK
  Applying academics.0014_certificationdocumentchecklist_and_more... OK
  Applying academics.0015_certificationexamsession_admin_overrides... OK
  Applying academics.0016_academicyear_is_locked... OK
  Applying people.0018_student_resource_return... OK
  Applying payroll.0001_initial... OK
  Applying payroll.0002_alter_payrollrun_status_payrollrunapproval... OK
  Applying payroll.0003_payscale_and_links... OK
  Applying people.0004_teacherprofile_pay_scale... OK
  Applying people.0005_alter_teacherprofile_pay_grade... OK
  Applying people.0019_merge_people_leaf_migrations... OK
  Applying people.0020_studentprofile_uses_transport... OK
  Applying people.0021_add_badge_and_badge_type... OK
  Applying people.0022_add_badgetype_description_icon_sort_order... OK
  Applying people.0023_add_badge_scan_event... OK
  Applying people.0024_add_school_fk... OK
  Applying people.0025_add_custom_attributes... OK
  Applying people.0026_enable_rls_postgresql... OK
  Applying people.0024_studentprofile_updated_at... OK
  Applying people.0027_merge_people_rls_and_updated_at... OK
  Applying people.0027_merge_20260212_1854... OK
  Applying people.0028_merge_people_conflicting_leaves... OK
  Applying people.0029_information_tag_and_student_tags... OK
  Applying people.0030_applicant_retention_alert... OK
  Applying people.0031_index_renames... OK
  Applying people.0032_student_passport_and_invites... OK
  Applying people.0033_apprentice_placement... OK
  Applying people.0034_add_vocational_certification... OK
  Applying people.0035_employer_profile_transcript_track... OK
  Applying people.0036_add_tenant_audit_log... OK
  Applying people.0037_audit_triggers_tenant_schema... OK
  Applying people.0038_rls_policy_default_deny... OK
  Applying people.0039_tenant_upload_to_profiles_passport... OK
  Applying schools.0029_add_hostel_canteen_health_biometric... OK
  Applying schools.0030_add_library_models... OK
  Applying schools.0031_add_marketing_funnel_event... OK
  Applying schools.0032_marketing_funnel_event_utm... OK
  Applying schools.0033_alter_school_timezone... OK
  Applying schools.0034_remove_biometricdevice_school_and_more... OK
  Applying schools.0035_alter_school_sub_system... OK
  Applying schools.0036_add_school_primary_sector... OK
  Applying schools.0037_tenantinteropaccesslog... OK
  Applying schools.0038_advancement_donor_gift... OK
  Applying schools.0039_rename_schools_te_school_created_idx_schools_ten_school__c5fe28_idx... OK
  Applying schools.0040_advancementgift_campaign_name... OK
  Applying schools.0041_school_impersonation_dual_control... OK
  Applying schools.0042_school_report_platform_bundle_slug... OK
  Applying schools.0043_alter_school_report_platform_bundle_slug... OK
  Applying siteconfig.0169_school_automation_workflow... OK
  Applying siteconfig.0170_schoolworkflowexecutionlog_context_snapshot... OK
  Applying siteconfig.0171_normalize_gilead_watermark_residue... OK
  Applying siteconfig.0172_regionconfig_neutral_defaults... OK
  Applying siteconfig.0173_alter_educationsystemprofile_subject_seed_and_more... OK
  Applying siteconfig.0174_svg_safe_validator... OK
  Applying schoolops.0001_initial... OK
  Applying schoolops.0002_materialize_tenant_tables... OK
  Applying schoolops.0003_substitutecover... OK
  Applying siteconfig.0175_serviceintegration_campus_and_connector_slug... OK
  Applying siteconfig.0176_tourstep_extended_fields... OK
  Applying siteconfig.0177_alter_tourstep_code... OK
  Applying schools.0044_provisioning_event_types_blueprint_sample... OK
  Applying schools.0045_growth_conversion_funnel... OK
  Applying schools.0046_alter_marketingfunnelevent_event_type... OK
  Applying schools.0047_alter_marketingfunnelevent_event_type_lifecycle... OK
  Applying reports.0001_initial... OK
  Applying reports.0002_promotionrule... OK
  Applying reports.0003_reportcard_language_reportcard_region_code... OK
  Applying reports.0004_add_report_definition_cache... OK
  Applying reports.0005_dashboardwidgetplacement_materializedreportcache_and_more... OK
  Applying reports.0006_reportcard_audit... OK
  Applying reports.0007_promotionrule_use_technical_promotion_rule... OK
  Applying reports.0008_add_school_fk... OK
  Applying reports.0009_enable_rls_postgresql... OK
  Applying reports.0010_reportdocumenthash... OK
  Applying reports.0011_reportdocumenthash_on_chain... OK
  Applying reports.0012_rls_policy_default_deny... OK
  Applying requests.0001_initial... OK
  Applying finance.0002_invoice_preferred_payment_method_and_more... OK
  Applying finance.0003_payment_external_reference... OK
  Applying finance.0004_notification_reportrequest... OK
  Applying finance.0005_invoice_attachment_payment_receipt_file... OK
  Applying finance.0006_referralreward... OK
  Applying finance.0007_add_webhook_log... OK
  Applying finance.0008_add_field_validators... OK
  Applying finance.0009_add_performance_indexes... OK
  Applying finance.0010_add_performance_indexes... OK
  Applying finance.0011_add_audit_logging_fields... OK
  Applying finance.0012_add_available_payment_methods... OK
  Applying finance.0013_set_default_available_payment_methods... OK
  Applying finance.0014_alter_complianceprofile_timezone... OK
  Applying finance.0015_add_notification_recipient... OK
  Applying finance.0016_add_payment_proof_fields... OK
  Applying finance.0017_add_payment_status... OK
  Applying finance.0018_alter_payment_status... OK
  Applying finance.0019_finance_request_audit... OK
  Applying finance.0020_payment_reconciliation_and_more... OK
  Applying finance.0019_add_finance_request_audit... OK
  Applying finance.0020_paymentreconciliation_refundrequest_transaction_and_more... OK
  Applying finance.0021_convert_payment_ids_to_uuid... OK
  Applying finance.0022_merge_20260127_1930... OK
  Applying finance.0023_merge_20260128_1423... OK
  Applying finance.0024_alter_payment_options_and_more... OK
  Applying finance.0025_remove_payment_finance_pay_status_05a375_idx_and_more... OK
  Applying finance.0026_remove_payment_finance_pay_status_05a375_idx_and_more... OK
  Applying finance.0027_invoice_payment_code... OK
  Applying finance.0028_payment_reminder_multiple_days... OK
  Applying finance.0029_bankaccount_bankstatemententry_bankstatementupload_and_more... OK
  Applying finance.0030_paymentproofupload_last_verification_attempt_and_more... OK
  Applying finance.0031_paymentproofupload_idempotency_key_and_more... OK
  Applying finance.0032_add_invoice_void_reason... OK
  Applying finance.0033_alter_feeitem_item_type_alter_invoice_attachment_and_more... OK
  Applying finance.0034_suspensepayment_suspensepaymentallocation_and_more... OK
  Applying finance.0035_payment_physical_receipt_book_serial_and_more... OK
  Applying finance.0036_add_school_fk... OK
  Applying finance.0037_add_payment_platform_fee... OK
  Applying finance.0038_enable_rls_postgresql... OK
  Applying finance.0039_add_financial_aid_models... OK
  Applying finance.0040_index_renames... OK
  Applying finance.0041_invoicepayershare_invoicepayersharepaymentallocation... OK
  Applying finance.0042_parentwallet_wallettransaction... OK
  Applying finance.0043_compliance_profile_vat_report_currency... OK
  Applying finance.0044_recurringpaymentsubscription_default_manual... OK
  Applying finance.0045_remove_recurringpaymentsubscription_plan_and_more... OK
  Applying finance.0046_complianceprofile_vat_report_currency_idempotent... OK
  Applying finance.0047_rls_policy_default_deny... OK
  Applying evals.0001_initial... OK
  Applying evals.0002_evaluationevidence... OK
  Applying evals.0003_alter_assessmentweights_unique_together_and_more... OK
  Applying evals.0004_ensure_evaluation_component_columns... OK
  Applying evals.0005_assessmentweights_grade_a_min_and_more... OK
  Applying evals.0006_add_field_validators... OK
  Applying evals.0007_add_performance_indexes... OK
  Applying evals.0008_remove_evaluation_evals_eval_student_year_term_idx_and_more... OK
  Applying evals.0009_mockexamsetting... OK
  Applying evals.0010_add_audit_logging_fields... OK
  Applying evals.0011_alter_evaluationevidence_file... OK
  Applying evals.0012_add_final_score... OK
  Applying evals.0013_alter_assessmentweights_unique_together_and_more... OK
  Applying evals.0014_grade_approval_request... OK
  Applying evals.0015_assessmentweights_grade_a_min_and_more... OK
  Applying evals.0016_gradeapprovalrequest_deadline_at_and_more... OK
  Applying evals.0017_alter_gradeapprovalrequest_id... OK
  Applying evals.0018_gradeapprovalrequest_bypass_fields... OK
  Applying evals.0019_remove_gradeapprovalrequest_deadline_at_and_more... OK
  Applying evals.0020_remove_gradeapprovalrequest_deadline_at_and_more... OK
  Applying evals.0021_remove_gradeapprovalrequest_deadline_at_and_more... OK
  Applying evals.0022_evaluation_internship_score... OK
  Applying evals.0023_add_school_fk... OK
  Applying evals.0024_enable_rls_postgresql... OK
  Applying evals.0025_evaluation_normalized_value... OK
  Applying evals.0026_grading_scale... OK
  Applying evals.0027_rls_policy_default_deny... OK
  Applying communication.0001_initial... OK
  Applying communication.0002_classannouncement... OK
  Applying communication.0003_chat_audit_enhancements... OK
