WARNING 2026-05-28 14:42:03,091 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- email signing: backend='django.core.mail.backends.console.EmailBackend' does NOT sign DKIM (Django console (dev)). Outbound mail is spoofable. Switch to an anymail backend (Mailgun / SendGrid / Postmark / SES / ...) and publish DKIM + SPF + DMARC TXT records on the sending domain.
DEBUG 2026-05-28 14:42:04,023 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.intake: signal handlers registered (passive)
INFO 2026-05-28 14:42:04,025 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.tasks_smoke_archival: task_postrun signal wired
INFO 2026-05-28 14:42:05,965 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- integrations_marketplace: OAUTH_CALLBACK_BASE_URL is not set. OAuth callbacks will use the request's host header, which is fine for dev but will fail in prod if upstreams (Zoom / Google / Microsoft) have a fixed redirect URI registered.
Creating test database for alias 'default' ('C:\Users\yimga\Documents\HY_DOC_MAINPC\Docs for Others_Friends_family\Gilead Tech High\beta\school-management-system\.django_test_dbs\default.sqlite3')...
Destroying old test database for alias 'default' ('C:\Users\yimga\Documents\HY_DOC_MAINPC\Docs for Others_Friends_family\Gilead Tech High\beta\school-management-system\.django_test_dbs\default.sqlite3')...
Found 34 test(s).
  Applying academics.0010_schedulingconstraint_room_schedule_timeslot_and_more... OK
  Applying academics.0011_remove_scheduleentry_room_and_more... OK
  Applying people.0015_alter_studentprofile_academic_year_and_more... OK
  Applying people.0016_alter_studentprofile_specialty... OK
  Applying people.0017_studentprofile_user... OK
  Applying academics.0012_academicyear_enable_gce_registration_and_more... OK
  Applying academics.0013_certificationcandidate_official_cin_and_more... OK
  Applying academics.0014_certificationdocumentchecklist_and_more... OK
  Applying academics.0015_certificationexamsession_admin_overrides... OK
  Applying academics.0016_academicyear_is_locked... OK
  Applying people.0018_student_resource_return... OK
  Applying payroll.0001_initial... OK
  Applying payroll.0002_alter_payrollrun_status_payrollrunapproval... OK
  Applying payroll.0003_payscale_and_links... OK
  Applying people.0004_teacherprofile_pay_scale... OK
  Applying people.0005_alter_teacherprofile_pay_grade... OK
  Applying people.0019_merge_people_leaf_migrations... OK
  Applying people.0020_studentprofile_uses_transport... OK
  Applying people.0021_add_badge_and_badge_type... OK
  Applying people.0022_add_badgetype_description_icon_sort_order... OK
  Applying people.0023_add_badge_scan_event... OK
  Applying people.0024_add_school_fk... OK
  Applying people.0025_add_custom_attributes... OK
  Applying people.0026_enable_rls_postgresql... OK
  Applying people.0024_studentprofile_updated_at... OK
  Applying people.0027_merge_people_rls_and_updated_at... OK
  Applying people.0027_merge_20260212_1854... OK
  Applying people.0028_merge_people_conflicting_leaves... OK
  Applying people.0029_information_tag_and_student_tags... OK
  Applying people.0030_applicant_retention_alert... OK
  Applying people.0031_index_renames... OK
  Applying people.0032_student_passport_and_invites... OK
  Applying people.0033_apprentice_placement... OK
  Applying people.0034_add_vocational_certification... OK
  Applying people.0035_employer_profile_transcript_track... OK
  Applying people.0036_add_tenant_audit_log... OK
  Applying people.0037_audit_triggers_tenant_schema... OK
  Applying people.0038_rls_policy_default_deny... OK
  Applying people.0039_tenant_upload_to_profiles_passport... OK
  Applying schools.0029_add_hostel_canteen_health_biometric... OK
  Applying schools.0030_add_library_models... OK
  Applying schools.0031_add_marketing_funnel_event... OK
  Applying schools.0032_marketing_funnel_event_utm... OK
  Applying schools.0033_alter_school_timezone... OK
  Applying schools.0034_remove_biometricdevice_school_and_more... OK
  Applying schools.0035_alter_school_sub_system... OK
  Applying schools.0036_add_school_primary_sector... OK
  Applying schools.0037_tenantinteropaccesslog... OK
  Applying schools.0038_advancement_donor_gift... OK
  Applying schools.0039_rename_schools_te_school_created_idx_schools_ten_school__c5fe28_idx... OK
  Applying schools.0040_advancementgift_campaign_name... OK
  Applying schools.0041_school_impersonation_dual_control... OK
  Applying schools.0042_school_report_platform_bundle_slug... OK
  Applying schools.0043_alter_school_report_platform_bundle_slug... OK
  Applying people.0040_teacherprofile_updated_at... OK
  Applying people.0041_fix_audit_trigger_insert_old_values... OK
  Applying people.0042_fix_audit_trigger_full_row... OK
  Applying people.0043_fix_audit_trigger_changed_by_id_column... OK
  Applying people.0044_student_passport_membership_vault_slice13... OK
  Applying people.0045_studentprofile_gender_choices_expanded... OK
  Applying people.0046_specialeducationplan... OK
  Applying siteconfig.0109_add_school_theme_pack... OK
  Applying siteconfig.0110_add_global_support_ticket... OK
  Applying siteconfig.0111_add_impersonation_log... OK
  Applying siteconfig.0112_add_regional_pitch... OK
  Applying siteconfig.0113_seed_regional_pitch_cameroon_canada... OK
  Applying siteconfig.0114_add_global_brand_registry... OK
  Applying siteconfig.0115_runmycampus_platform_neutral_data... OK
  Applying siteconfig.0116_alter_sitesettings_report_preview_footer_note_and_more... OK
  Applying siteconfig.0117_world_engine... OK
  Applying siteconfig.0118_world_engine_phase2... OK
  Applying siteconfig.0119_add_regional_ai_config... OK
  Applying siteconfig.0120_add_ai_model_registry... OK
  Applying siteconfig.0121_add_ai_embedding_store... OK
  Applying siteconfig.0122_regionalaiconfig_preferred_model_id... OK
  Applying siteconfig.0123_enable_pgvector_extension... OK
  Applying siteconfig.0124_add_dashboard_template_and_tenant_layout_assignment... OK
  Applying siteconfig.0125_add_admission_number_strategy_and_template... OK
  Applying siteconfig.0126_add_workflow_template_and_tenant_workflow... OK
  Applying siteconfig.0127_add_product_feedback... OK
  Applying siteconfig.0128_marketing_content_and_blog_post... OK
  Applying siteconfig.0129_rls_policy_default_deny... OK
  Applying siteconfig.0130_add_workflow_run_log... OK
  Applying siteconfig.0131_brandprofile... OK
  Applying siteconfig.0132_section_22_tenant_admission_number_policy... OK
  Applying siteconfig.0133_workflow_template_level... OK
  Applying siteconfig.0134_add_dynamic_field_models... OK
  Applying siteconfig.0135_workflow_template_certified_version... OK
  Applying siteconfig.0136_form_draft_26_5... OK
  Applying siteconfig.0137_add_meta_description... OK
  Applying siteconfig.0138_add_super_admin_dashboard_preference... OK
  Applying siteconfig.0139_phase4_workflow_dashboard_packs... OK
  Applying siteconfig.0140_add_control_plane_pinned_items... OK
  Applying siteconfig.0141_globalsupportticket_assigned_to... OK
  Applying siteconfig.0142_sitesettings_sms_sender_id_runmycampus... OK
  Applying siteconfig.0143_siteconfig_school_code_defaults_sch... OK
  Applying siteconfig.0144_alter_sitesettings_footer_accreditation_text... OK
  Applying siteconfig.0145_globalsupportticket_first_response_at... OK
  Applying accounts.0022_alter_user_role... OK
  Applying portal.0001_initial... OK
  Applying portal.0002_pendingguardianinvite... OK
  Applying portal.0003_alter_portalfeatureitem_feature... OK
  Applying portal.0004_faqcategory_kbarticle_kbarticleattachment_kbcategory_and_more... OK
  Applying portal.0005_announcement... OK
  Applying portal.0006_backfill_sanitized_content... OK
  Applying portal.0007_alter_kbarticleattachment_file... OK
  Applying portal.0008_portal_enhancements... OK
  Applying portal.0009_delete_guardianlinkinvitation_and_more... OK
  Applying portal.0010_restore_portal_enhancements... OK
  Applying portal.0011_rename_portal_guardianlinkinvitation_token_idx_portal_guar_token_0dc710_idx_and_more... OK
  Applying portal.0010_add_file_upload_and_signatures... OK
  Applying portal.0012_merge_20260128_1924... OK
  Applying portal.0013_add_kb_article_odt_file... OK
  Applying portal.0014_alter_kbarticleattachment_file_and_more... OK
  Applying portal.0015_add_lesson_plan_training_justification... OK
  Applying academics.0017_attendance... OK
  Applying academics.0018_classroompromotionmapping... OK
  Applying academics.0019_subjectassignment_grading_deadline_at... OK
  Applying academics.0020_classroom_gce_eligible... OK
  Applying academics.0021_schedulingconstraint_alter_subject_category_room_and_more... OK
  Applying academics.0022_add_course_syllabus... OK
  Applying academics.0023_course_syllabus_portal_item... OK
  Applying academics.0024_add_class_booklist... OK
  Applying academics.0025_add_incident_model... OK
  Applying academics.0026_attendance_timestamps... OK
  Applying academics.0027_add_curriculum_standard_node... OK
  Applying academics.0028_add_school_fk... OK
  Applying academics.0029_enable_rls_postgresql... OK
  Applying academics.0030_subject_school_name_unique... OK
  Applying academics.0031_incident_school_tenant_scope... OK
  Applying academics.0032_subject_credits_degree_program_graduate_milestone... OK
  Applying academics.0033_transfercourseequivalency... OK
  Applying academics.0034_graduatemilestone_committee_member_count_and_more... OK
  Applying academics.0035_degree_program_transcript_track... OK
  Applying accounts.0023_add_rollover_proposal... OK
  Applying accounts.0024_rollover_item_is_graduate... OK
  Applying accounts.0025_alter_securityauditlog_event_type... OK
  Applying academics.0036_course_syllabus_curriculum_nodes... OK
  Applying academics.0037_world_engine... OK
  Applying academics.0038_rls_policy_default_deny... OK
  Applying academics.0039_syllabus_tenant_upload_to... OK
  Applying academics.0040_alter_certificationfeetemplate_currency... OK
  Applying academics.0041_reportcardstyleassignment_rolloverproposal_and_more... OK
  Applying academics.0042_materialize_extracted_runtime_models... OK
  Applying academics.0043_classroom_updated_at... OK
  Applying academics.0044_generalize_certification_board_choices... OK
  Applying academics.0045_lms_assignment_submission... OK
  Applying academics.0016_subjectassignment_deadline_at... OK
  Applying academics.0002_fix_classroom_academic_year_column... OK
  Applying academics.0003_ensure_classroom_academic_year_column... OK
  Applying academics.0046_merge_20260511_1554... OK
  Applying academics.0047_rename_lms_assign_scs_idx_academics_l_school__c5344d_idx_and_more... OK
  Applying academics.0048_classroom_settings_lexicon_k1... OK
  Applying academics.0049_alter_certificationfeetemplate_currency_and_more... OK
  Applying academics.0050_certification_candidate_continuous_assessment... OK
  Applying schools.0044_provisioning_event_types_blueprint_sample... OK
  Applying schools.0045_growth_conversion_funnel... OK
  Applying schools.0046_alter_marketingfunnelevent_event_type... OK
  Applying schools.0047_alter_marketingfunnelevent_event_type_lifecycle... OK
  Applying reports.0001_initial... OK
  Applying reports.0002_promotionrule... OK
  Applying reports.0003_reportcard_language_reportcard_region_code... OK
  Applying reports.0004_add_report_definition_cache... OK
  Applying reports.0005_dashboardwidgetplacement_materializedreportcache_and_more... OK
  Applying reports.0006_reportcard_audit... OK
  Applying reports.0007_promotionrule_use_technical_promotion_rule... OK
  Applying reports.0008_add_school_fk... OK
  Applying reports.0009_enable_rls_postgresql... OK
  Applying reports.0010_reportdocumenthash... OK
  Applying reports.0011_reportdocumenthash_on_chain... OK
  Applying reports.0012_rls_policy_default_deny... OK
  Applying requests.0001_initial... OK
  Applying finance.0002_invoice_preferred_payment_method_and_more... OK
  Applying finance.0003_payment_external_reference... OK
  Applying finance.0004_notification_reportrequest... OK
  Applying finance.0005_invoice_attachment_payment_receipt_file... OK
  Applying finance.0006_referralreward... OK
  Applying finance.0007_add_webhook_log... OK
  Applying finance.0008_add_field_validators... OK
  Applying finance.0009_add_performance_indexes... OK
  Applying finance.0010_add_performance_indexes... OK
  Applying finance.0011_add_audit_logging_fields... OK
  Applying finance.0012_add_available_payment_methods... OK
  Applying finance.0013_set_default_available_payment_methods... OK
  Applying finance.0014_alter_complianceprofile_timezone... OK
  Applying finance.0015_add_notification_recipient... OK
  Applying finance.0016_add_payment_proof_fields... OK
  Applying finance.0017_add_payment_status... OK
  Applying finance.0018_alter_payment_status... OK
  Applying finance.0019_finance_request_audit... OK
  Applying finance.0020_payment_reconciliation_and_more... OK
  Applying finance.0019_add_finance_request_audit... OK
  Applying finance.0020_paymentreconciliation_refundrequest_transaction_and_more... OK
  Applying finance.0021_convert_payment_ids_to_uuid... OK
  Applying finance.0022_merge_20260127_1930... OK
  Applying finance.0023_merge_20260128_1423... OK
  Applying finance.0024_alter_payment_options_and_more... OK
  Applying finance.0025_remove_payment_finance_pay_status_05a375_idx_and_more... OK
  Applying finance.0026_remove_payment_finance_pay_status_05a375_idx_and_more... OK
  Applying finance.0027_invoice_payment_code... OK
  Applying finance.0028_payment_reminder_multiple_days... OK
  Applying finance.0029_bankaccount_bankstatemententry_bankstatementupload_and_more... OK
  Applying finance.0030_paymentproofupload_last_verification_attempt_and_more... OK
  Applying finance.0031_paymentproofupload_idempotency_key_and_more... OK
  Applying finance.0032_add_invoice_void_reason... OK
  Applying finance.0033_alter_feeitem_item_type_alter_invoice_attachment_and_more... OK
  Applying finance.0034_suspensepayment_suspensepaymentallocation_and_more... OK
  Applying finance.0035_payment_physical_receipt_book_serial_and_more... OK
  Applying finance.0036_add_school_fk... OK
  Applying finance.0037_add_payment_platform_fee... OK
  Applying finance.0038_enable_rls_postgresql... OK
  Applying finance.0039_add_financial_aid_models... OK
  Applying finance.0040_index_renames... OK
  Applying finance.0041_invoicepayershare_invoicepayersharepaymentallocation... OK
  Applying finance.0042_parentwallet_wallettransaction... OK
  Applying finance.0043_compliance_profile_vat_report_currency... OK
  Applying finance.0044_recurringpaymentsubscription_default_manual... OK
  Applying finance.0045_remove_recurringpaymentsubscription_plan_and_more... OK
  Applying finance.0046_complianceprofile_vat_report_currency_idempotent... OK
  Applying finance.0047_rls_policy_default_deny... OK
  Applying evals.0001_initial... OK
  Applying evals.0002_evaluationevidence... OK
